1.6211 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
897.0078 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/9373.jpg'}
897.0226 	EXP 	image_reg: autoDraw = False
897.0226 	EXP 	image_reg: autoDraw = False
897.0226 	EXP 	text_fixcross: autoDraw = True
900.8623 	EXP 	text_fixcross: autoDraw = False
900.8623 	EXP 	text_fixcross: autoDraw = False
900.8623 	EXP 	image_reg: image = 'Stimuli/9373.jpg'
900.8623 	EXP 	image_reg: autoDraw = True
906.8580 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/9403.jpg'}
906.8720 	EXP 	image_reg: autoDraw = False
906.8720 	EXP 	image_reg: autoDraw = False
906.8720 	EXP 	text_fixcross: autoDraw = True
910.2183 	EXP 	text_fixcross: autoDraw = False
910.2183 	EXP 	text_fixcross: autoDraw = False
910.2183 	EXP 	image_reg: image = 'Stimuli/9403.jpg'
910.2183 	EXP 	image_reg: autoDraw = True
916.2080 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/2981.jpg'}
916.2219 	EXP 	image_reg: autoDraw = False
916.2219 	EXP 	image_reg: autoDraw = False
916.2219 	EXP 	text_fixcross: autoDraw = True
920.2802 	EXP 	text_fixcross: autoDraw = False
920.2802 	EXP 	text_fixcross: autoDraw = False
920.2802 	EXP 	image_reg: image = 'Stimuli/2981.jpg'
920.2802 	EXP 	image_reg: autoDraw = True
926.2746 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/223.jpg'}
926.2886 	EXP 	image_reg: autoDraw = False
926.2886 	EXP 	image_reg: autoDraw = False
926.2886 	EXP 	text_fixcross: autoDraw = True
931.0322 	EXP 	text_fixcross: autoDraw = False
931.0322 	EXP 	text_fixcross: autoDraw = False
931.0322 	EXP 	image_reg: image = 'Stimuli/223.jpg'
931.0322 	EXP 	image_reg: autoDraw = True
937.0247 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/238.jpg'}
937.0385 	EXP 	image_reg: autoDraw = False
937.0385 	EXP 	image_reg: autoDraw = False
937.0385 	EXP 	text_fixcross: autoDraw = True
940.1752 	EXP 	text_fixcross: autoDraw = False
940.1752 	EXP 	text_fixcross: autoDraw = False
940.1752 	EXP 	image_reg: image = 'Stimuli/238.jpg'
940.1752 	EXP 	image_reg: autoDraw = True
946.1745 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/8231.jpg'}
946.1885 	EXP 	image_reg: autoDraw = False
946.1885 	EXP 	image_reg: autoDraw = False
946.1885 	EXP 	text_fixcross: autoDraw = True
951.0393 	EXP 	text_fixcross: autoDraw = False
951.0393 	EXP 	text_fixcross: autoDraw = False
951.0393 	EXP 	image_reg: image = 'Stimuli/8231.jpg'
951.0393 	EXP 	image_reg: autoDraw = True
957.0410 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/9405.jpg'}
957.0548 	EXP 	image_reg: autoDraw = False
957.0548 	EXP 	image_reg: autoDraw = False
957.0548 	EXP 	text_fixcross: autoDraw = True
960.8868 	EXP 	text_fixcross: autoDraw = False
960.8868 	EXP 	text_fixcross: autoDraw = False
960.8868 	EXP 	image_reg: image = 'Stimuli/9405.jpg'
960.8868 	EXP 	image_reg: autoDraw = True
966.8742 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/9423.jpg'}
966.8881 	EXP 	image_reg: autoDraw = False
966.8881 	EXP 	image_reg: autoDraw = False
966.8881 	EXP 	text_fixcross: autoDraw = True
970.3294 	EXP 	text_fixcross: autoDraw = False
970.3294 	EXP 	text_fixcross: autoDraw = False
970.3294 	EXP 	image_reg: image = 'Stimuli/9423.jpg'
970.3294 	EXP 	image_reg: autoDraw = True
976.3569 	EXP 	image_reg: autoDraw = False
976.3569 	EXP 	image_reg: autoDraw = False
976.3569 	EXP 	slider_arousal: markerPos = None
976.3569 	EXP 	slider_arousal: markerPos = None
976.3569 	EXP 	slider_arousal: rating = None
976.3569 	EXP 	text_slider_arousal: autoDraw = True
976.3569 	EXP 	slider_arousal: autoDraw = True
986.0066 	DATA 	Mouse: Left button down, pos=(867,328)
986.0203 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.0373 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.0542 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.0706 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.0869 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.1033 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.1199 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.1366 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.1447 	DATA 	Mouse:  Left button up, pos=(867,328)
986.1532 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.1702 	EXP 	slider_arousal: markerPos = 165.55555555555554
986.1702 	EXP 	slider_arousal: rating = 165.55555555555554
986.1915 	EXP 	text_slider_arousal: autoDraw = False
986.1915 	EXP 	slider_arousal: autoDraw = False
986.1915 	EXP 	slider_effort: markerPos = None
986.1915 	EXP 	slider_effort: markerPos = None
986.1915 	EXP 	slider_effort: rating = None
986.1915 	EXP 	text_slider_effort: autoDraw = True
986.1915 	EXP 	slider_effort: autoDraw = True
990.5235 	DATA 	Mouse: Left button down, pos=(735,338)
990.5378 	EXP 	slider_effort: markerPos = 116.66666666666666
990.5552 	EXP 	slider_effort: markerPos = 116.66666666666666
990.5717 	EXP 	slider_effort: markerPos = 116.66666666666666
990.5873 	EXP 	slider_effort: markerPos = 116.66666666666666
990.6034 	EXP 	slider_effort: markerPos = 116.66666666666666
990.6199 	EXP 	slider_effort: markerPos = 116.66666666666666
990.6366 	EXP 	slider_effort: markerPos = 116.66666666666666
990.6449 	DATA 	Mouse:  Left button up, pos=(735,338)
990.6534 	EXP 	slider_effort: markerPos = 116.66666666666666
990.6704 	EXP 	slider_effort: markerPos = 116.66666666666666
990.6704 	EXP 	slider_effort: rating = 116.66666666666666
990.6746 	EXP 	New trial (rep=0, index=2): {'Block': 4, 'conds_reg_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'TriggerBlockReg': 24, 'instr_1': 'DISTANZIEREN', 'instr_2': 'Nehmen Sie die Position eines uninvolvierten Beobachters ein. Denken Sie über das Bild in einer neutralen Weise nach.'}
990.7017 	EXP 	text_slider_effort: autoDraw = False
990.7017 	EXP 	slider_effort: autoDraw = False
990.7017 	EXP 	text_Instruction: text = 'DISTANZIEREN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nNehmen Sie die Position eines uninvolvierten Beobachters ein. Denken Sie über das Bild in einer neutralen Weise nach.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste drücken'
990.7017 	EXP 	text_Instruction: autoDraw = True
1004.0393 	EXP 	Imported StimuliNegative_2.xlsx as conditions, 20 conditions, 1 params
1004.0399 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
1004.0402 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/9040.jpg'}
1004.0436 	DATA 	Keypress: space
1004.0473 	EXP 	text_Instruction: autoDraw = False
1004.0473 	EXP 	text_fixcross: autoDraw = True
1007.2839 	EXP 	text_fixcross: autoDraw = False
1007.2839 	EXP 	text_fixcross: autoDraw = False
1007.2839 	EXP 	image_reg: image = 'Stimuli/9040.jpg'
1007.2839 	EXP 	image_reg: autoDraw = True
1013.2754 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/222.jpg'}
1013.2896 	EXP 	image_reg: autoDraw = False
1013.2896 	EXP 	image_reg: autoDraw = False
1013.2896 	EXP 	text_fixcross: autoDraw = True
1016.8251 	EXP 	text_fixcross: autoDraw = False
1016.8251 	EXP 	text_fixcross: autoDraw = False
1016.8251 	EXP 	image_reg: image = 'Stimuli/222.jpg'
1016.8251 	EXP 	image_reg: autoDraw = True
1022.8245 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/3301.jpg'}
1022.8384 	EXP 	image_reg: autoDraw = False
1022.8384 	EXP 	image_reg: autoDraw = False
1022.8384 	EXP 	text_fixcross: autoDraw = True
1026.9884 	EXP 	text_fixcross: autoDraw = False
1026.9884 	EXP 	text_fixcross: autoDraw = False
1026.9884 	EXP 	image_reg: image = 'Stimuli/3301.jpg'
1026.9884 	EXP 	image_reg: autoDraw = True
1032.9746 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/9160.jpg'}
1032.9885 	EXP 	image_reg: autoDraw = False
1032.9885 	EXP 	image_reg: autoDraw = False
1032.9885 	EXP 	text_fixcross: autoDraw = True
1036.8276 	EXP 	text_fixcross: autoDraw = False
1036.8276 	EXP 	text_fixcross: autoDraw = False
1036.8276 	EXP 	image_reg: image = 'Stimuli/9160.jpg'
1036.8276 	EXP 	image_reg: autoDraw = True
1042.8244 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/2703.jpg'}
1042.8384 	EXP 	image_reg: autoDraw = False
1042.8384 	EXP 	image_reg: autoDraw = False
1042.8384 	EXP 	text_fixcross: autoDraw = True
1046.8787 	EXP 	text_fixcross: autoDraw = False
1046.8787 	EXP 	text_fixcross: autoDraw = False
1046.8787 	EXP 	image_reg: image = 'Stimuli/2703.jpg'
1046.8787 	EXP 	image_reg: autoDraw = True
1052.8746 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/3051.jpg'}
1052.8883 	EXP 	image_reg: autoDraw = False
1052.8883 	EXP 	image_reg: autoDraw = False
1052.8883 	EXP 	text_fixcross: autoDraw = True
1057.5505 	EXP 	text_fixcross: autoDraw = False
1057.5505 	EXP 	text_fixcross: autoDraw = False
1057.5505 	EXP 	image_reg: image = 'Stimuli/3051.jpg'
1057.5505 	EXP 	image_reg: autoDraw = True
1063.5410 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/9043.jpg'}
1063.5544 	EXP 	image_reg: autoDraw = False
1063.5544 	EXP 	image_reg: autoDraw = False
1063.5544 	EXP 	text_fixcross: autoDraw = True
1066.9987 	EXP 	text_fixcross: autoDraw = False
1066.9987 	EXP 	text_fixcross: autoDraw = False
1066.9987 	EXP 	image_reg: image = 'Stimuli/9043.jpg'
1066.9987 	EXP 	image_reg: autoDraw = True
1072.9912 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/6562.jpg'}
1073.0052 	EXP 	image_reg: autoDraw = False
1073.0052 	EXP 	image_reg: autoDraw = False
1073.0052 	EXP 	text_fixcross: autoDraw = True
1077.2449 	EXP 	text_fixcross: autoDraw = False
1077.2449 	EXP 	text_fixcross: autoDraw = False
1077.2449 	EXP 	image_reg: image = 'Stimuli/6562.jpg'
1077.2449 	EXP 	image_reg: autoDraw = True
1083.2416 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/3185.jpg'}
1083.2556 	EXP 	image_reg: autoDraw = False
1083.2556 	EXP 	image_reg: autoDraw = False
1083.2556 	EXP 	text_fixcross: autoDraw = True
1088.0123 	EXP 	text_fixcross: autoDraw = False
1088.0123 	EXP 	text_fixcross: autoDraw = False
1088.0123 	EXP 	image_reg: image = 'Stimuli/3185.jpg'
1088.0123 	EXP 	image_reg: autoDraw = True
1094.0079 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/228.jpg'}
1094.0219 	EXP 	image_reg: autoDraw = False
1094.0219 	EXP 	image_reg: autoDraw = False
1094.0219 	EXP 	text_fixcross: autoDraw = True
1097.0586 	EXP 	text_fixcross: autoDraw = False
1097.0586 	EXP 	text_fixcross: autoDraw = False
1097.0586 	EXP 	image_reg: image = 'Stimuli/228.jpg'
1097.0586 	EXP 	image_reg: autoDraw = True
1103.0579 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/9042.jpg'}
1103.0722 	EXP 	image_reg: autoDraw = False
1103.0722 	EXP 	image_reg: autoDraw = False
1103.0722 	EXP 	text_fixcross: autoDraw = True
1106.6190 	EXP 	text_fixcross: autoDraw = False
1106.6190 	EXP 	text_fixcross: autoDraw = False
1106.6190 	EXP 	image_reg: image = 'Stimuli/9042.jpg'
1106.6190 	EXP 	image_reg: autoDraw = True
1112.6079 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/3160.jpg'}
1112.6216 	EXP 	image_reg: autoDraw = False
1112.6216 	EXP 	image_reg: autoDraw = False
1112.6216 	EXP 	text_fixcross: autoDraw = True
1116.6716 	EXP 	text_fixcross: autoDraw = False
1116.6716 	EXP 	text_fixcross: autoDraw = False
1116.6716 	EXP 	image_reg: image = 'Stimuli/3160.jpg'
1116.6716 	EXP 	image_reg: autoDraw = True
1122.6578 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/210.jpg'}
1122.6725 	EXP 	image_reg: autoDraw = False
1122.6725 	EXP 	image_reg: autoDraw = False
1122.6725 	EXP 	text_fixcross: autoDraw = True
1126.1110 	EXP 	text_fixcross: autoDraw = False
1126.1110 	EXP 	text_fixcross: autoDraw = False
1126.1110 	EXP 	image_reg: image = 'Stimuli/210.jpg'
1126.1110 	EXP 	image_reg: autoDraw = True
1132.1081 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/246.jpg'}
1132.1217 	EXP 	image_reg: autoDraw = False
1132.1217 	EXP 	image_reg: autoDraw = False
1132.1217 	EXP 	text_fixcross: autoDraw = True
1136.3593 	EXP 	text_fixcross: autoDraw = False
1136.3593 	EXP 	text_fixcross: autoDraw = False
1136.3593 	EXP 	image_reg: image = 'Stimuli/246.jpg'
1136.3593 	EXP 	image_reg: autoDraw = True
1142.3580 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/9031.jpg'}
1142.3717 	EXP 	image_reg: autoDraw = False
1142.3717 	EXP 	image_reg: autoDraw = False
1142.3717 	EXP 	text_fixcross: autoDraw = True
1145.9374 	EXP 	text_fixcross: autoDraw = False
1145.9374 	EXP 	text_fixcross: autoDraw = False
1145.9374 	EXP 	image_reg: image = 'Stimuli/9031.jpg'
1145.9374 	EXP 	image_reg: autoDraw = True
1151.9250 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/9904.jpg'}
1151.9390 	EXP 	image_reg: autoDraw = False
1151.9390 	EXP 	image_reg: autoDraw = False
1151.9390 	EXP 	text_fixcross: autoDraw = True
1155.9817 	EXP 	text_fixcross: autoDraw = False
1155.9817 	EXP 	text_fixcross: autoDraw = False
1155.9817 	EXP 	image_reg: image = 'Stimuli/9904.jpg'
1155.9817 	EXP 	image_reg: autoDraw = True
1161.9740 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/9184.jpg'}
1161.9879 	EXP 	image_reg: autoDraw = False
1161.9879 	EXP 	image_reg: autoDraw = False
1161.9879 	EXP 	text_fixcross: autoDraw = True
1167.0204 	EXP 	text_fixcross: autoDraw = False
1167.0204 	EXP 	text_fixcross: autoDraw = False
1167.0204 	EXP 	image_reg: image = 'Stimuli/9184.jpg'
1167.0204 	EXP 	image_reg: autoDraw = True
1173.0078 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/251.jpg'}
1173.0217 	EXP 	image_reg: autoDraw = False
1173.0217 	EXP 	image_reg: autoDraw = False
1173.0217 	EXP 	text_fixcross: autoDraw = True
1176.7658 	EXP 	text_fixcross: autoDraw = False
1176.7658 	EXP 	text_fixcross: autoDraw = False
1176.7658 	EXP 	image_reg: image = 'Stimuli/251.jpg'
1176.7658 	EXP 	image_reg: autoDraw = True
1182.7573 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/218.jpg'}
1182.7711 	EXP 	image_reg: autoDraw = False
1182.7711 	EXP 	image_reg: autoDraw = False
1182.7711 	EXP 	text_fixcross: autoDraw = True
1186.3978 	EXP 	text_fixcross: autoDraw = False
1186.3978 	EXP 	text_fixcross: autoDraw = False
1186.3978 	EXP 	image_reg: image = 'Stimuli/218.jpg'
1186.3978 	EXP 	image_reg: autoDraw = True
1192.3911 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/9145.jpg'}
1192.4051 	EXP 	image_reg: autoDraw = False
1192.4051 	EXP 	image_reg: autoDraw = False
1192.4051 	EXP 	text_fixcross: autoDraw = True
1196.3656 	EXP 	text_fixcross: autoDraw = False
1196.3656 	EXP 	text_fixcross: autoDraw = False
1196.3656 	EXP 	image_reg: image = 'Stimuli/9145.jpg'
1196.3656 	EXP 	image_reg: autoDraw = True
1202.3833 	EXP 	image_reg: autoDraw = False
1202.3833 	EXP 	image_reg: autoDraw = False
1202.3833 	EXP 	slider_arousal: markerPos = None
1202.3833 	EXP 	slider_arousal: markerPos = None
1202.3833 	EXP 	slider_arousal: rating = None
1202.3833 	EXP 	text_slider_arousal: autoDraw = True
1202.3833 	EXP 	slider_arousal: autoDraw = True
1209.6065 	DATA 	Mouse: Left button down, pos=(814,342)
1209.6202 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.6369 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.6536 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.6700 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.6868 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.6954 	DATA 	Mouse:  Left button up, pos=(814,342)
1209.7036 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.7204 	EXP 	slider_arousal: markerPos = 145.92592592592592
1209.7204 	EXP 	slider_arousal: rating = 145.92592592592592
1209.7420 	EXP 	text_slider_arousal: autoDraw = False
1209.7420 	EXP 	slider_arousal: autoDraw = False
1209.7420 	EXP 	slider_effort: markerPos = None
1209.7420 	EXP 	slider_effort: markerPos = None
1209.7420 	EXP 	slider_effort: rating = None
1209.7420 	EXP 	text_slider_effort: autoDraw = True
1209.7420 	EXP 	slider_effort: autoDraw = True
1214.4231 	DATA 	Mouse: Left button down, pos=(698,345)
1214.4367 	EXP 	slider_effort: markerPos = 102.96296296296296
1214.4533 	EXP 	slider_effort: markerPos = 102.96296296296296
1214.4701 	EXP 	slider_effort: markerPos = 102.96296296296296
1214.4869 	EXP 	slider_effort: markerPos = 102.96296296296296
1214.4903 	DATA 	Mouse:  Left button up, pos=(698,345)
1214.5040 	EXP 	slider_effort: markerPos = 102.96296296296296
1214.5040 	EXP 	slider_effort: rating = 102.96296296296296
1214.5206 	EXP 	text_slider_effort: autoDraw = False
1214.5206 	EXP 	slider_effort: autoDraw = False
1214.5206 	EXP 	text_EDinstruction: autoDraw = True
1244.9320 	EXP 	Imported Moneyvalues.xlsx as conditions, 7 conditions, 1 params
1244.9326 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
1244.9330 	EXP 	New trial (rep=0, index=0): {'Currentstep': 0}
1244.9370 	DATA 	Keypress: space
1244.9409 	EXP 	text_EDinstruction: autoDraw = False
1244.9409 	EXP 	EDbufferscreen: autoDraw = True
1245.3207 	EXP 	EDbufferscreen: autoDraw = False
1245.3207 	EXP 	question: autoDraw = True
1252.6200 	DATA 	Mouse: Left button down, pos=(805,330)
1252.6231 	EXP 	New trial (rep=0, index=1): {'Currentstep': 1}
1252.6478 	EXP 	question: autoDraw = False
1252.6478 	EXP 	EDbufferscreen: autoDraw = False
1252.6478 	EXP 	question: autoDraw = True
1252.7097 	DATA 	Mouse:  Left button up, pos=(805,330)
1254.6367 	DATA 	Mouse: Left button down, pos=(1165,353)
1254.6394 	EXP 	New trial (rep=0, index=2): {'Currentstep': 2}
1254.6571 	EXP 	question: autoDraw = False
1254.6571 	EXP 	EDbufferscreen: autoDraw = False
1254.6571 	EXP 	question: autoDraw = True
1254.7369 	DATA 	Mouse:  Left button up, pos=(1164,353)
1255.8368 	DATA 	Mouse: Left button down, pos=(1161,353)
1255.8401 	EXP 	New trial (rep=0, index=3): {'Currentstep': 3}
1255.8578 	EXP 	question: autoDraw = False
1255.8578 	EXP 	EDbufferscreen: autoDraw = False
1255.8578 	EXP 	question: autoDraw = True
1255.9703 	DATA 	Mouse:  Left button up, pos=(1161,353)
1257.3700 	DATA 	Mouse: Left button down, pos=(1161,353)
1257.3728 	EXP 	New trial (rep=0, index=4): {'Currentstep': 4}
1257.3905 	EXP 	question: autoDraw = False
1257.3905 	EXP 	EDbufferscreen: autoDraw = False
1257.3905 	EXP 	question: autoDraw = True
1257.4931 	DATA 	Mouse:  Left button up, pos=(1161,353)
1258.2201 	DATA 	Mouse: Left button down, pos=(1161,353)
1258.2228 	EXP 	New trial (rep=0, index=5): {'Currentstep': 5}
1258.2424 	EXP 	question: autoDraw = False
1258.2424 	EXP 	EDbufferscreen: autoDraw = False
1258.2424 	EXP 	question: autoDraw = True
1258.3368 	DATA 	Mouse:  Left button up, pos=(1161,353)
1258.8700 	DATA 	Mouse: Left button down, pos=(1161,353)
1258.8727 	EXP 	New trial (rep=0, index=6): {'Currentstep': 6}
1258.8886 	EXP 	question: autoDraw = False
1258.8886 	EXP 	EDbufferscreen: autoDraw = False
1258.8886 	EXP 	question: autoDraw = True
1259.0033 	DATA 	Mouse:  Left button up, pos=(1161,353)
1259.5429 	DATA 	Mouse: Left button down, pos=(1161,353)
1259.5609 	EXP 	Imported Moneyvalues.xlsx as conditions, 7 conditions, 1 params
1259.5612 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
1259.5614 	EXP 	New trial (rep=0, index=0): {'Currentstep': 0}
1259.5716 	EXP 	question: autoDraw = False
1259.5716 	EXP 	EDbufferscreen: autoDraw = False
1259.5716 	EXP 	EDbufferscreen: autoDraw = True
1259.6756 	DATA 	Mouse:  Left button up, pos=(1161,353)
1259.8998 	EXP 	EDbufferscreen: autoDraw = False
1259.8998 	EXP 	question: autoDraw = True
1266.3534 	DATA 	Mouse: Left button down, pos=(816,340)
1266.3565 	EXP 	New trial (rep=0, index=1): {'Currentstep': 1}
1266.3720 	EXP 	question: autoDraw = False
1266.3720 	EXP 	EDbufferscreen: autoDraw = False
1266.3720 	EXP 	question: autoDraw = True
1266.4366 	DATA 	Mouse:  Left button up, pos=(816,340)
1269.1034 	DATA 	Mouse: Left button down, pos=(1126,353)
1269.1062 	EXP 	New trial (rep=0, index=2): {'Currentstep': 2}
1269.1221 	EXP 	question: autoDraw = False
1269.1221 	EXP 	EDbufferscreen: autoDraw = False
1269.1221 	EXP 	question: autoDraw = True
1269.2199 	DATA 	Mouse:  Left button up, pos=(1126,353)
1270.0201 	DATA 	Mouse: Left button down, pos=(1126,353)
1270.0229 	EXP 	New trial (rep=0, index=3): {'Currentstep': 3}
1270.0387 	EXP 	question: autoDraw = False
1270.0387 	EXP 	EDbufferscreen: autoDraw = False
1270.0387 	EXP 	question: autoDraw = True
1270.1200 	DATA 	Mouse:  Left button up, pos=(1126,353)
1270.5096 	DATA 	Mouse: Left button down, pos=(1126,353)
1270.5226 	EXP 	New trial (rep=0, index=4): {'Currentstep': 4}
1270.5386 	EXP 	question: autoDraw = False
1270.5386 	EXP 	EDbufferscreen: autoDraw = False
1270.5386 	EXP 	question: autoDraw = True
1270.6365 	DATA 	Mouse:  Left button up, pos=(1126,353)
1270.8931 	DATA 	Mouse: Left button down, pos=(1126,353)
1270.9061 	EXP 	New trial (rep=0, index=5): {'Currentstep': 5}
1270.9220 	EXP 	question: autoDraw = False
1270.9220 	EXP 	EDbufferscreen: autoDraw = False
1270.9220 	EXP 	question: autoDraw = True
1270.9928 	DATA 	Mouse:  Left button up, pos=(1126,353)
1271.2867 	DATA 	Mouse: Left button down, pos=(1126,353)
1271.2894 	EXP 	New trial (rep=0, index=6): {'Currentstep': 6}
1271.3052 	EXP 	question: autoDraw = False
1271.3052 	EXP 	EDbufferscreen: autoDraw = False
1271.3052 	EXP 	question: autoDraw = True
1271.3868 	DATA 	Mouse:  Left button up, pos=(1126,353)
1271.6870 	DATA 	Mouse: Left button down, pos=(1126,353)
1271.6952 	EXP 	Imported Moneyvalues.xlsx as conditions, 7 conditions, 1 params
1271.6955 	EXP 	Created sequence: sequential, trialTypes=7, nReps=1, seed=None
1271.6957 	EXP 	New trial (rep=0, index=0): {'Currentstep': 0}
1271.7053 	EXP 	question: autoDraw = False
1271.7053 	EXP 	EDbufferscreen: autoDraw = False
1271.7053 	EXP 	EDbufferscreen: autoDraw = True
1271.7581 	DATA 	Mouse:  Left button up, pos=(1126,353)
1272.0249 	EXP 	EDbufferscreen: autoDraw = False
1272.0249 	EXP 	question: autoDraw = True
1276.0367 	DATA 	Mouse: Left button down, pos=(1126,353)
1276.0404 	EXP 	New trial (rep=0, index=1): {'Currentstep': 1}
1276.0554 	EXP 	question: autoDraw = False
1276.0554 	EXP 	EDbufferscreen: autoDraw = False
1276.0554 	EXP 	question: autoDraw = True
1276.1597 	DATA 	Mouse:  Left button up, pos=(1126,353)
1277.1264 	DATA 	Mouse: Left button down, pos=(855,309)
1277.1394 	EXP 	New trial (rep=0, index=2): {'Currentstep': 2}
1277.1552 	EXP 	question: autoDraw = False
1277.1552 	EXP 	EDbufferscreen: autoDraw = False
1277.1552 	EXP 	question: autoDraw = True
1277.1927 	DATA 	Mouse:  Left button up, pos=(855,309)
1278.4366 	DATA 	Mouse: Left button down, pos=(856,310)
1278.4394 	EXP 	New trial (rep=0, index=3): {'Currentstep': 3}
1278.4552 	EXP 	question: autoDraw = False
1278.4552 	EXP 	EDbufferscreen: autoDraw = False
1278.4552 	EXP 	question: autoDraw = True
1278.5367 	DATA 	Mouse:  Left button up, pos=(856,310)
1279.0366 	DATA 	Mouse: Left button down, pos=(856,310)
1279.0404 	EXP 	New trial (rep=0, index=4): {'Currentstep': 4}
1279.0554 	EXP 	question: autoDraw = False
1279.0554 	EXP 	EDbufferscreen: autoDraw = False
1279.0554 	EXP 	question: autoDraw = True
1279.1204 	DATA 	Mouse:  Left button up, pos=(856,310)
1279.4930 	DATA 	Mouse: Left button down, pos=(856,310)
1279.5062 	EXP 	New trial (rep=0, index=5): {'Currentstep': 5}
1279.5220 	EXP 	question: autoDraw = False
1279.5220 	EXP 	EDbufferscreen: autoDraw = False
1279.5220 	EXP 	question: autoDraw = True
1279.5866 	DATA 	Mouse:  Left button up, pos=(856,310)
1279.9263 	DATA 	Mouse: Left button down, pos=(856,310)
1279.9395 	EXP 	New trial (rep=0, index=6): {'Currentstep': 6}
1279.9551 	EXP 	question: autoDraw = False
1279.9551 	EXP 	EDbufferscreen: autoDraw = False
1279.9551 	EXP 	question: autoDraw = True
1280.0035 	DATA 	Mouse:  Left button up, pos=(856,310)
1280.8931 	DATA 	Mouse: Left button down, pos=(859,311)
1280.9198 	EXP 	question: autoDraw = False
1280.9198 	EXP 	EDbufferscreen: autoDraw = False
1280.9198 	EXP 	text_choice: autoDraw = True
1280.9898 	DATA 	Mouse:  Left button up, pos=(859,311)
1311.4608 	DATA 	Keypress: 1
1311.5162 	EXP 	text_choice: autoDraw = False
1311.5162 	EXP 	text_instr_choice: text = 'ABLENKEN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nDenken Sie während des Betrachtens der Bilder an etwas Neutrales, das mit dem Bild nichts zu tun hat. Das könnten geometrische Figuren, Alltagstätigkeiten oder bekannte Orte sein.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste drücken'
1311.5162 	EXP 	text_instr_choice: autoDraw = True
1313.5102 	DATA 	Keypress: space
