"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
bscs_2,bscs,,radio,"Schlechte Angewohnheiten kann ich mir nur schwer abgewöhnen","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_3,bscs,,radio,"Ich bin fleißig","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_4,bscs,,radio,"Ich sage Dinge, die unangebracht sind","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_5,bscs,,radio,"Ich tue Dinge, die Spaß machen, auch wenn sie schlecht für mich sind","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_6,bscs,,radio,"Ich lehne Dinge ab, die schlecht für mich sind","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_7,bscs,,radio,"Ich wünschte, ich hätte mehr Selbstdisziplin","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_8,bscs,,radio,"Andere würden sagen, dass ich eine eiserne Disziplin habe","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_9,bscs,,radio,"Vergnügen und Spaß halten mich nicht davon ab, meine Arbeit zu erledigen","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_10,bscs,,radio,"Es fällt mir schwer, mich zu konzentrieren","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_11,bscs,,radio,"Ich kann erfolgreich auf langfristige Ziele hinarbeiten","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_12,bscs,,radio,"Bestimmte Dinge kann ich nicht sein lassen, obwohl ich weiß, dass sie falsch sind","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
bscs_13,bscs,,radio,"Manchmal handle ich, ohne alle Alternativen abzuwägen","1, stimmt nicht | 2, stimmt kaum | 3, teils / teils | 4, stimmt eher | 5, stimmt genau",,,,,,,y,,,bscs,,
srs_01,srs,,radio,"Ich kann mich lange Zeit auf eine Sache konzentrieren, wenn es nötig ist","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_02,srs,,radio,"Wenn ich von einer Sache abgelenkt werde, komme ich schnell wieder zum Thema zurück.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_03,srs,,radio,"Wenn ich bei einer Tätigkeit zu aufgeregt werde, kann ich mich so beruhigen, dass ich bald wieder weitermachen kann.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_04,srs,,radio,"Wenn bei einer Tätigkeit eine sachliche Haltung nötig ist, kann ich meine Gefühle unter Kontrolle bringen.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_05,srs,,radio,"Wenn störende Gedanken auftreten, kann ich sie nur schwer von mir wegschieben.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_06,srs,,radio,"Ich kann es verhindern, dass meine Gedanken ständig von meiner Aufgabe abschweifen.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_07,srs,,radio,"Wenn ich Sorgen habe, kann ich mich nicht auf eine Tätigkeit konzentrieren.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_08,srs,,radio,"Nach einer Unterbrechung finde ich problemlos zu einer konzentrierten Arbeitsweise zurück.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_09,srs,,radio,"Alle möglichen Gedanken oder Gefühle lassen mir einfach keine Ruhe zum Arbieten.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
srs_10,srs,,radio,"Ich behalte mein Ziel im Auge und lasse mich nicht vom Weg abbringen.","1, stimmt nicht | 2, stimmt kaum | 3, stimmt eher | 4, stimmt genau",,,,,,,y,,,srs,,
erq_01,erq,"Wir möchten Ihnen gerne einige Fragen zu Ihren Gefühlen stellen. Uns interessiert, wie Sie Ihre Gefühle unter Kontrolle halten, bzw. regulieren. 

Zwei Aspekte Ihrer Gefühle interessieren uns dabei besonders. Einerseits ist dies Ihr emotionales Erleben, also was Sie <i>innen</i> fühlen. Andererseits geht es um den emotionalen Ausdruck, also wie Sie Ihre Gefühle verbal, gestisch oder im Verhalten nach <i>außen</i> zeigen.

Obwohl manche der Fragen ziemlich ähnlich klingen, unterscheiden sie sich in wesentlichen Punkten.",radio,"Wenn ich <i>mehr positive</i> Gefühle (wie Freude oder Heiterkeit) empfinden möchte, ändere ich, woran ich denke.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,1,erq,,
erq_02,erq,,radio,"Ich behalte meine Gefühle für mich.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,2,erq,,
erq_03,erq,,radio,"Wenn ich <i>weniger negative</i> Gefühle (wie Traurigkeit oder Ärger) empfinden möchte, ändere ich, woran ich denke.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,3,erq,,
erq_04,erq,,radio,"Wenn ich <i>positive</i> Gefühle empfinde, bemühe ich mich, sie <i>nicht</i> nach außen zu zeigen.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,4,erq,,
erq_05,erq,,radio,"Wenn ich in eine stressige Situation gerate, ändere ich meine Gedanken über die Situation so, dass es mich beruhigt.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,5,erq,,
erq_06,erq,,radio,"Ich halte meine Gefühle unter Kontrolle, indem ich sie <i>nicht</i> nach außen zeige.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,6,erq,,
erq_07,erq,,radio,"Wenn ich <i>mehr positive</i> Gefühle empfinden möchte, versuche ich über die Situation anders zu denken.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,7,erq,,
erq_08,erq,,radio,"Ich halte meine Gefühle unter Kontrolle, indem ich über meine aktuelle Situation anders nachdenke.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,8,erq,,
erq_09,erq,,radio,"Wenn ich <i>negative</i> Gefühle empfinde, sorge ich dafür, sie <i>nicht</i> nach außen zu zeigen.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,9,erq,,
erq_10,erq,,radio,"Wenn ich <i>weniger negative</i> Gefühle empfinden möchte, versuche ich über die Situation anders zu denken.","1, stimmt überhaupt nicht<br>1 | 2, 2 | 3, 3 | 4, neutral<br>4 | 5, 5 | 6, 6 | 7, stimmt vollkommen<br>7",,,,,,,y,,10,erq,,
who5_1,who5,"Die folgenden Aussagen betreffen Ihr Wohlbefinden in den letzten zwei Wochen. Bitte markieren Sie bei jeder aussage die Rubrik, die Ihrer Meinung nach am besten bschreibt, wie Sie sich in den letzten zwei Wochen gefühlt haben.

<b><i>In den letzten zwei Wochen...</b></i>",radio,"... war ich froh und guter Laune","5, Die ganze Zeit | 4, Meistens | 3, Etwas mehr als die Hälfte der Zeit | 2, Etwas weniger als die Hälfte der Zeit | 1, Ab und zu | 0, Zu keinem Zeitpunkt",,,,,,,y,,,who5,,
who5_2,who5,,radio,"... habe ich mich ruhig und entspannt gefühlt","5, Die ganze Zeit | 4, Meistens | 3, Etwas mehr als die Hälfte der Zeit | 2, Etwas weniger als die Hälfte der Zeit | 1, Ab und zu | 0, Zu keinem Zeitpunkt",,,,,,,y,,,who5,,
who5_3,who5,,radio,"... habe ich mich energisch und aktiv gefühlt","5, Die ganze Zeit | 4, Meistens | 3, Etwas mehr als die Hälfte der Zeit | 2, Etwas weniger als die Hälfte der Zeit | 1, Ab und zu | 0, Zu keinem Zeitpunkt",,,,,,,y,,,who5,,
who5_4,who5,,radio,"... habe ich mich beim Aufwachen frisch und ausgeruht gefühlt","5, Die ganze Zeit | 4, Meistens | 3, Etwas mehr als die Hälfte der Zeit | 2, Etwas weniger als die Hälfte der Zeit | 1, Ab und zu | 0, Zu keinem Zeitpunkt",,,,,,,y,,,who5,,
who5_5,who5,,radio,"... war mein Alltag voller Dinge, die mich interessieren","5, Die ganze Zeit | 4, Meistens | 3, Etwas mehr als die Hälfte der Zeit | 2, Etwas weniger als die Hälfte der Zeit | 1, Ab und zu | 0, Zu keinem Zeitpunkt",,,,,,,y,,,who5,,
risc_01,cdrisc,,radio,"Ich bin fähig mich anzupassen, wenn sich etwas verändert.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_04,cdrisc,,radio,"Ich komme mit allem klar, was sich mir in den Weg stellt.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_06,cdrisc,,radio,"Wenn ich mit Problemen konfrontiert bin, versuche ich dies mit Humor zu sehen.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_07,cdrisc,,radio,"Der Umgang mit Stress kann mich stärken.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_08,cdrisc,,radio,"Ich neige dazu mich nach Krankheit, Verletzungen oder anderen Missgeschicken wieder gut zu erholen.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_11,cdrisc,,radio,"Auch wenn es Hindernisse gibt, bin ich der Meinung meine Ziele erreichen zu können.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_14,cdrisc,,radio,"Wenn ich unter Druck stehe, bleibe ich fokussiert und denke klar.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_16,cdrisc,,radio,"Wenn ich versage, lasse ich mich nicht leicht entmutigen.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_17,cdrisc,,radio,"Wenn es um den Umgang mit Herausforderungen des Lebens und allgemeine Schwierigkeiten geht, schätze ich mich als starke Person ein.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
risc_19,cdrisc,,radio,"Ich bin fähig mit unerfreulichen oder schmerzhaften Gefühlen wie Traurigkeit, Angst und Wut umzugehen.","1, Ich stimme nicht zu <br> 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, Ich stimme völlig zu <br> 7",,,,,,,y,,,cd_risc,,
acs_01,acs,"Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen.",radio,"Es fällt mir schwer, mich auf eine schwierige Aufgabe zu konzentrieren, wenn ringsherum Geräusche sind.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_02,acs,,radio,"Wenn ich mich konzentrieren und eine schwierige Aufgabe lösen muss, fällt es mir schwer, meine Aufmerksamkeit zu fokussieren.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_03,acs,,radio,"Auch wenn ich intensiv an etwas arbeite, werde ich immer noch von Ereignissen um mich herum abgelenkt.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_04,acs,,radio,"Ich kann mich auch dann gut konzentrieren, wenn Musik im selben Raum ist.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_05,acs,,radio,"Wenn ich mich konzentriere, kann ich meine Aufmerksamkeit so fokussieren, dass ich nicht mehr wahrnehme, was um mich herum vorgeht.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_06,acs,,radio,"Beim Lesen oder Lernen werde ich leicht abgelenkt, wenn sich Personen im selben Raum unterhalten.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_07,acs,,radio,"Wenn ich versuche meine Aufmerksamkeit auf etwas zu konzentrieren, fällt es mir schwer, störende Gedanken zu unterdrücken.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_08,acs,,radio,"Wenn ich aufgeregt bin, fällt es mir schwer, mich zu konzentrieren.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_09,acs,,radio,"Wenn ich mich auf etwas konzentriere, ignoriere ich Gefühle von Hunger und Durst.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_10,acs,,radio,"Ich kann schnell von einer Aufgabe zur anderen umschalten.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_11,acs,,radio,"Es kostet mich etwas Zeit, bis ich mich ganz auf eine neue Aufgabe einlassen kann.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_12,acs,,radio,"Es fällt mir schwer, meine Aufmerksamkeit zwischen dem Zuhören und dem Mitschreiben zu koordinieren, wenn ich während Vorträgen Notizen mache.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_13,acs,,radio,"Ich kann mich sehr schnell für ein neues Thema begeistern, wenn es nötig ist.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_14,acs,,radio,"Es fällt mir leicht, zu lesen oder zu schreiben, während ich gleichzeitig telefoniere.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_15,acs,,radio,"Es ist schwierig für mich, zwei Gespräche gleichzeitig zu führen.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_16,acs,,radio,"Es fällt mir schwer, schnell auf neue Ideen zu kommen.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_17,acs,,radio,"Nachdem ich unterbrochen oder abgelenkt worden bin, kann ich meine Aufmerksamkeit leicht wie der auf das richten, was ich vorher getan habe.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_18,acs,,radio,"Wenn mir ein störender Gedanke in den Sinn kommt, kann ich diesen leicht ausblenden.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_19,acs,,radio,"Es fällt mir leicht, zwischen zwei verschiedenen Aufgaben zu wechseln.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
acs_20,acs,,radio,"Es fällt mir schwer, mich von einer bestimmten Sichtweise auf etwas zu lösen und es aus einem anderen Blickwinkel zu betrachten.","1, fast nie | 2, manchmal | 3, oft | 4, immer",,,,,,,y,,,acs,,
flexer_01,flexer,"Wir möchten Ihnen gerne einige Fragen zum Umgang mit Ihren Gefühlen stellen. Uns interessiert, ob und wie Sie aus verschiedenen Strategien auswählen, und ob Ihre Strategien erfolgreich sind. Eine Strategie wäre z.B. anders zu denken, um negative Gefühle zu verringern oder eine weitere Strategie wäre, Gefühle nicht nach außen zu zeigen. Man könnte auch durch Atmen Anspannung reduzieren oder sich ablenken. Um eine gewisse Emotion hervorzurufen (z.B. Ärger) könnte man sich an ein früheres Erlebnis erinnern. Dies sind jedoch nur einige Beispiele für Strategien zum Umgang mit Gefühlen.

Obwohl manche der Fragen ziemlich ähnlich klingen, unterscheiden sie sich in wesentlichen Punkten.",radio,"Wenn mich meine Emotionen bei der erfolgreichen Erledigung einer Aufgabe hindern, habe ich Strategien, um meine Gefühle zu beeinflussen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_02,flexer,,radio,"Wenn es einem Ziel nützt, <i>verringere</i> ich in manchen Situationen auch <i>positive</i> Gefühle.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_03,flexer,,radio,"Wenn ich meine <i>positiven Gefühle reduzieren</i> muss, habe ich mehrere Strategien, die zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_04,flexer,,radio,"Wenn ich mit einer Strategie nicht erfolgreich meine Stimmung verändern kann, probiere ich eine andere Strategie aus.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_05,flexer,,radio,"Wenn ich <i>weniger negative</i> Gefühle empfinden möchte, habe ich mehrere Möglichkeiten, dies zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_06,flexer,,radio,"Wenn ich <i>mehr positive</i> Gefühle empfinden möchte, habe ich mehrerer Möglichkeiten, dies zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_07,flexer,,radio,"Ich habe selten die Wahl zwischen verschiedenen Strategien, um mit meinen Gefühlen umzugehen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_08,flexer,,radio,"Wenn notwendig, <i>verstärke</i> ich auch ein <i>negatives</i> Gefühl, um erfolreich zu sein.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_09,flexer,,radio,"Wenn ich mich <i> in eine negative</i> Stimmung versetzen möchte, habe ich Strategien, dies zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_10,flexer,,radio,"Wenn ich meine Gefühle verändern möchte, weiß ich, dass es dafür verschiedene Strategien gibt.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
layb_01,lay_beliefs,"Der folgende Fragebogen wurde entwickelt, um zu untersuchen, was Menschen über verschiedene Themen, wie Intelligenz oder Emotionen, denken. Es gibt keine richtigen oder falschen Antworten. Uns interessiert Ihre Meinung. Bitte geben Sie jeweils auf einer Skala von 1 ""stimme ausgesprochen zu"" bis 6 ""stimme überhaupt nicht zu"" an, wie stark Sie den einzelnen Aussagen zustimmen.",radio,"Nachdem ich eine starke Emotion (z.B. Wut, Freude, Enttäuschung) empfunden und versucht habe, sie zu verringern, fühle ich mich erschöpft und weniger fähig, mich in neuen Situationen im Griff zu haben.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,1,laybeliefs,,
layb_02,lay_beliefs,,radio,"Selbst wenn ich an einem Tag häufig die Ruhe bewahren und meine Emotionen kontrollieren musste, beeinflusst das nicht meine Fähigkeit, meine Gefühle weiterhin unter Kontrolle zu haben.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,2,laybeliefs,,
layb_03,lay_beliefs,,radio,"Man kann starke Gefühle nicht wirklich lange unter Kontrolle halten. Schon nach einer Weile wird es immer schwieriger.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,3,laybeliefs,,
layb_04,lay_beliefs,,radio,"Meine Fähigkeit, Gefühle zu kontrollieren, verändert sich nicht. Selbst wenn ich mich gerade in einer bestimmten Situation im Griff haben musste, kann ich auch danach ""cool"" bleiben.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,4,laybeliefs,,
mail,appointment,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Sie haben nun alle Fragebögen beantwortet - vielen Dank!</span><br /><br /><span style=""font-weight: normal;"">Bitte tragen Sie sich nun für einen Labortermin ein. Nutzen Sie dafür den unten stehenden Link. </span>Verwenden Sie bitte Ihren Versuchspersonencode als Namen<span style=""font-weight: normal;"">. </span><br /><br /><span style=""font-weight: normal;"">Zur Erinnerung: Ihr Versuchspersonencode lautet: [subject_id_quest]</span><br /><br /><span style=""font-weight: normal;"">Andere Teilnehmende können diese Informationen nicht einsehen.</span><br /><br />Die Erhebung besteht aus zwei Laborterminen. Der zweite Termin findet exakt eine Woche später statt! Bitte beachten Sie, dass Sie sich nur für den ersten Labortermin eintragen. Planen Sie bitte für beide Termine ca. 1 Stunde Zeit ein.</p> <p><br /><span style=""font-weight: normal;"">Sollte keiner der Termine passen, nehmen Sie bitte per Mail unter cered-study@tu-dresden.de Kontakt mit uns auf. Wir kommen dann mit weiteren Terminvorschlägen auf Sie zu.</span></p> <p>Tragen Sie bitte außerdem in das untere Feld Ihre Mailadresse ein, damit wir Ihnen Terminerinnerungen zusenden können.<br /><br /><br /><span style=""font-weight: normal;"">Wir freuen uns auf Ihren Laborbesuch!</span></p> <p> </p> <p>Hinweis:</p> <p>Sie werden gleich automatisch auf die Seite der Terminvereinbarung geleitet. Sollten Sie nicht automatisch weiteregleitet werden, können Sie den Link zu der Seite nutzen:</p> <p><a href=""https://terminplaner6.dfn.de/p/2dee779a5e5db2755addf2cbb400b9db-15748"" target=""_blank"" rel=""noopener"">Link zur Terminabfrage</a></p></div>",text,"Tragen Sie bitte hier Ihre Mailadresse zur Kontaktaufnahme ein:",,,,,,,,,,,,,
subject_id_lab,preparatory_coged,,text,Probandencode,,,,,,,,,,,,,
vl,preparatory_coged,,text,"Versuchsleitung Kürzel",,"z.B. ""JZ"" oder ""CS""",alpha_only,,,,,y,,,,,
date,preparatory_coged,,text,Erhebungsdatum,,,date_dmy,2019-07-01,2020-06-30,,,,,,,," @TODAY @READONLY"
age,general_questions,,text,"Bitte geben Sie Ihr Alter an",,,number,18,40,,,y,,1,,,
gender,general_questions,,radio,"Bitte geben Sie Ihr Geschlecht an","1, männlich | 2, weiblich | 3, divers",,,,,,,y,,2,,,
edu,general_questions,,radio,"Bitte geben Sie Ihren höchsten allgemeinen 
Schulabschluss an
","1, Hauptschulabschluss (Volksschulabschluss, 9. Klasse ohne Abschluss oder vergleichbar) | 2, Realschulabschluss (mittlere Reife, 10.-Klasse-Mittelschulabschluss oder vergleichbar) | 3, Hochschulreife (Fachhochschulreife, allgemeine Hochschulreife oder vergleichbar)",,,,,,,y,,3,,,
state,general_questions,,radio,"<b>Bitte lesen Sie die folgenden drei Fragen aufmerksam durch. Sollten Sie eine oder mehrere der Fragen mit ja beantworten, kreuzen Sie bitte links an, sonst kreuzen Sie bitte rechts an. <p>Sie müssen nicht angeben, welche der Fragen Sie mit ja oder nein beantworten</b>
<p> <span style=""font-weight: lighter"">(1) Haben Sie in der letzten Nacht deutlich kürzer als üblich geschlafen, oder liegen sonstige Gründe vor, die Ihre übliche geistige Leistungsfähigkeit beeinflussen? </span><p><span style=""font-weight: lighter"">(2) Haben Sie gestern oder heute im Übermaß Alkohol, Nikotin oder Koffein oder sonstige Substanzen oder Medikamente zu sich genommen, die Ihre geistige Leistungsfähigkeit beeinträchtigen könnten? </span><p><span style=""font-weight: lighter"">(3) Liegen bei Ihnen sonstige Gründe vor, die gegen eine Teilnahme an dieser Studie zur Erfassung des Zusammenhangs zwischen Emotionsregulationsstrategien und Effort sprechen? </span>","1, <b>eine</b> oder <b>mehrere</b> Fragen mit <b>ja</b> beantwortet | 0, <b>alle</b> Fragen mit <b>nein</b> beantwortet",,,,,,,y,LV,6,,,
state_0,general_questions,,descriptive,"<center><b> <font size=""4"">SIE SIND MIT DIESEM TEIL DER ERHEBUNG FERTIG.</b></center><p> <center><b>BITTE WENDEN SIE SICH AN DIE VERSUCHSLEITUNG.</font></b></center>",,,,,,,[state]='0',,,,,,
state_1,general_questions,,descriptive,"<center><b><font size=""4"">LEIDER KÖNNEN WIR SIE NICHT IN UNSER EXPERIMENT AUFNEHMEN.</b></center><p> <center><b>BITTE WENDEN SIE SICH AN DIE VERSUCHSLEITUNG.</font></b></center>",,,,,,,[state]='1',,,,,,
inclusion,researcher_questions,,radio,"<div class=""rich-text-field-label""><p><em><span style=""color: #000000; background-color: #99cc00;"">Einschluss ins Experiment</span></em></p></div>","1, Ja | 0, Nein",,,,,,,y,,,,,
inclusion_0,researcher_questions,,checkbox,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Grund für Ausschluss:</span></p></div>","1, Zustand des Probanden | 2, anderes:",,,,,,"[inclusion] = '0'",y,,,,,
inclusion_0_2,researcher_questions,,notes,,,,,,,,"[inclusion_0(2)] = '1'",,,,,,
